ALU.PA,Alcatel-Lucent,1,1,0.1
SRG.PA,FONC.6&7EME PARIS N,1,1,0.1
BOL.PA,Bollore SA,1,1,0.1
DNX.PA,DREAMNEX,1,1,0.1
ITE.PA,Itesoft SA,1,1,0.1
ALSAT.PA,Microwave Vision,1,1,0.1
NXTV.PA,Nextradiotv,1,1,0.1
MLIDS.PA,IDS,1,1,0.1
PRS.PA,Prismaflex International SA,1,1,0.1
MLVLT.PA,Voltalia,1,1,0.1
NRX.PA,Naturex SA,1,1,0.1
ES.PA,Esso (Francaise),1,1,0.1
ESI.PA,ESI Group SA,1,1,0.1
LPE.PA,Laurent Perrier SA,1,1,0.1
VRAP.PA,Vranken Pommery Monopole,1,1,0.1
MLBDM.PA,Bd Multimedia,1,1,0.1
SCDU.PA,Schaeffer Dufour,1,1,0.1
ALHPC.PA,Heurtey Petrochem,1,1,0.1
MLNEI.PA,News Invest,1,1,0.1
SX.PA,CS Communication et Systemes,1,1,0.1
03894.PA,** SEE<OPEC.PA>,1,1,0.1
SFCA.PA,Societe Francaise de Casinos,1,1,0.1
SPVX.PA,Selcodis SA,1,1,0.1
ENTC.PA,Entrepose Contracting SA,1,1,0.1
TFF.PA,Tonnellerie Francois freres,1,1,0.1
ALPRO.PA,Prodware,1,1,0.1
CGR.PA,Cegereal,1,1,0.1
EMG.PA,Euromedis Group,1,1,0.1
LNA.PA,Le Noble Age,1,1,0.1
CAFO.PA,Cafom SA,1,1,0.1
XIL.PA,Xilam Animation,1,1,0.1
COH.PA,Coheris SA,1,1,0.1
GECM.PA,Gecimed,1,1,0.1
OVG.PA,OVERLAP GROUPE REGR,1,1,0.1
ALMGI.PA,MG International,1,1,0.1
KORI.PA,Korian,1,1,0.1
SMTPC.PA,SMTPC,1,1,0.1
MLTEL.PA,Telemedia Group,1,1,0.1
ALTRI.PA,Trilogiq,1,1,0.1
ITS.PA,ITS Group,1,1,0.1
CCN.PA,Cred Ag De Normandie Seine,1,1,0.1
SDT.PA,Visiodent SA,1,1,0.1
CMD.PA,CMT Medical Technologies Ltd.,1,1,0.1
ALMEO.PA,Groupe Promeo,1,1,0.1
MLSEN.PA,Senior Planet,1,1,0.1
ALWAT.PA,Aerowatt,1,1,0.1
ALTRA.PA,TRAQUEUR,1,1,0.1
ALWEB.PA,Weborama,1,1,0.1
ALMIN.PA,MINDSCAPE,1,1,0.1
MRB.PA,Mr Bricolage SA,1,1,0.1
MLSEC.PA,Securinfor,1,1,0.1
ALNEX.PA,Nexeya S.A.,1,1,0.1
HCO.PA,High Co,1,1,0.1
ALANT.PA,ANTEVENIO R,1,1,0.1
PUS.PA,Public Systeme Hopscotch S.A.,1,1,0.1
AFO.PA,Afone SA,1,1,0.1
SEC.PA,Soditech Ingenierie,1,1,0.1
SFPI.PA,Fonciere Paris-France,1,1,0.1
VET.PA,Vet Affaires,1,1,0.1
GG.PA,Guyenne & Gascogne,1,1,0.1
COI.PA,United Anodisers S.A.,1,1,0.1
LDL.PA,ldlc.com SA,1,1,0.1
ALGFT.PA,Genfit,1,1,0.1
DBT.PA,Encres Dubuit SA,1,1,0.1
LEX.PA,Lexibook,1,1,0.1
OLG.PA,OL Groupe,1,1,0.1
MLJLM.PA,JMLD Ecologic Group,1,1,0.1
LOUP.PA,LDC SA,1,1,0.1
MAN.PA,Manutan International SA,1,1,0.1
ALCRM.PA,CRM Company,1,1,0.1
ALARK.PA,ARKOON NETWORK SEC.,1,1,0.1
DIG.PA,Digigram SA,1,1,0.1
018562.PA,Keyyo S.A.,1,1,0.1
BOZ.PA,Lanson-BCC S.A,1,1,0.1
MLMAT.PA,SIMAT,1,1,0.1
ALBUD.PA,Budget Telecom,1,1,0.1
GEA.PA,Gea (Grenobloise D'Electr,1,1,0.1
ALBRO.PA,BROSSARD,1,1,0.1
CIV.PA,Cred Ag Ille Et Villaine,1,1,0.1
TER.PA,Terreis,1,1,0.1
THEP.PA,Thermador Groupe,1,1,0.1
ALHOM.PA,HOMAIR,1,1,0.1
ODET.PA,Financiere De L'Odet,1,1,0.1
AVF.PA,Avenir Finance SA,1,1,0.1
MLICT.PA,IC TELECOM,1,1,0.1
MPE.PA,Mondial Peche,1,1,0.1
MLALT.PA,Altergaz,1,1,0.1
QUA.PA,Quantel SA,1,1,0.1
MLARC.PA,Arcoa,1,1,0.1
ALRIC.PA,Richel Serres De France,1,1,0.1
GND.PA,Norbert Dentressangle SA,1,1,0.1
MLINF.PA,Informatis Technology System,1,1,0.1
MLPFX.PA,Parfex SA,1,1,0.1
CTRG.PA,Catering International serv,1,1,0.1
DEQN.PA,Crosswood S.A.,1,1,0.1
ALOCT.PA,Octo Technology SA,1,1,0.1
ALDLS.PA,D.L.S.I.,1,1,0.1
MLVER.PA,Verney-Carron SA,1,1,0.1
ALPRI.PA,Press Index,1,1,0.1
TOU.PA,Toupargel Groupe,1,1,0.1
ALMIL.PA,1000mercis,1,1,0.1
CYB.PA,Cybergun SA,1,1,0.1
SELER.PA,Selectirente,1,1,0.1
BH.PA,Bongrain SA,1,1,0.1
MLFST.PA,TechnoFirst SA,1,1,0.1
INN.PA,Innelec Multimedia SA,1,1,0.1
MLFER.PA,Ferco Developpement,1,1,0.1
CFDR.PA,Cofidur SA,1,1,0.1
MLMOB.PA,MOBILEGOV FCE,1,1,0.1
ALP.PA,Adl Partner,1,1,0.1
ALTVO.PA,Evolis,1,1,0.1
MLGLX.PA,AGRIVOLT,1,1,0.1
ALIPS.PA,IPSOGEN,1,1,0.1
MLEO2.PA,EO2,1,1,0.1
BLEE.PA,BLEECKER,1,1,0.1
BAIN.PA,Bains de mer & Monaco,1,1,0.1
RICOP.PA,RICOH,1,1,0.1
CRAP.PA,Cred Ag Alpes Provence,1,1,0.1
RGR.PA,Rougier SA,1,1,0.1
HDP.PA,Les Hotels De Paris,1,1,0.1
JCQ.PA,Jacquet Metals SA,1,1,0.1
MLPGO.PA,P.G.O. Automobiles,1,1,0.1
CAF.PA,Cred Ag Ile De France,1,1,0.1
ALFRE.PA,Freelance.Com,1,1,0.1
GPE.PA,GPE Groupe Pizzorno Environnement,1,1,0.1
LCO.PA,Solucom SA,1,1,0.1
MLFCI.PA,F.C.I,1,1,0.1
JEAN.PA,Advini S.A.,1,1,0.1
EME.PA,Emme Interactive,1,1,0.1
GAIL.PA,BLEECKER,1,1,0.1
CMO.PA,Cred Ag Du Morbihan,1,1,0.1
IDSU.PA,Idsud SA,1,1,0.1
PSAT.PA,Passat SA,1,1,0.1
MLSIM.PA,Simo International SA,1,1,0.1
MLNEW.PA,Newtech Interactive SA,1,1,0.1
GID.PA,Egide SA,1,1,0.1
ALECT.PA,ECT Industries SA,1,1,0.1
PVL.PA,Plastiques du Val de Loire SA,1,1,0.1
AUGR.PA,Augros Cosmetic Packaging,1,1,0.1
LD.PA,Locindus SA,1,1,0.1
RE.PA,Colas SA,1,1,0.1
KEYYO.PA,Keyyo S.A.,1,1,0.1
ALAQU.PA,Aquila SA,1,1,0.1
MLPBJ.PA,MPBJ N.,1,1,0.1
ALHVS.PA,Harvest,1,1,0.1
ALSIM.PA,Assima Ltd.,1,1,0.1
OSI.PA,Ausy SA,1,1,0.1
MLFAC.PA,FACILASOL GROUP,1,1,0.1
ALNOR.PA,Normaction,1,1,0.1
SFT.PA,Soft Computing SA,1,1,0.1
EC.PA,Total Gabon,1,1,0.1
MLCOU.PA,COURBET N,1,1,0.1
MLCOR.PA,Corep Lighting,1,1,0.1
MLPAC.PA,Pacte Novation,1,1,0.1
ALVDM.PA,Voyageurs du Monde,1,1,0.1
AGTA.PA,Agta Record,1,1,0.1
CC.PA,CIC,1,1,0.1
ALHIT.PA,Hitechpros,1,1,0.1
OXYM.PA,Oxymetal SA,1,1,0.1
MLACR.PA,ACROPOLIS TELECOM,1,1,0.1
PHA.PA,Pharmagest Interactive SA,1,1,0.1
7833.PA,CCA International,1,1,0.1
LAF.PA,Lafuma SA,1,1,0.1
KMU.PA,Klemurs Sa,1,1,0.1
MCLC.PA,Mecelec SA,1,1,0.1
PHY.PA,Ales Groupe SA,1,1,0.1
FLE.PA,Fleury Michon SA,1,1,0.1
MLEVE.PA,Everset,1,1,0.1
MLFXO.PA,FINAXO ENVIRON. N,1,1,0.1
MLLOI.PA,Locasystem Intl,1,1,0.1
MLTFL.PA,Thomas Fleurs,1,1,0.1
ALDIE.PA,Dietswell SA,1,1,0.1
ALLOG.PA,Logic Instrument,1,1,0.1
MLGEO.PA,GEOREX N REGR.,1,1,0.1
EHO.PA,Epi,1,1,0.1
SABE.PA,Sabeton SA,1,1,0.1
MLBAT.PA,BATLA MINERALS,1,1,0.1
GANT.PA,Gantois,1,1,0.1
CRTO.PA,Cred Ag De La Touraine et Du Poitou,1,1,0.1
MLNMA.PA,NICOLA MIGUET REGPT,1,1,0.1
GBT.PA,Guerbet SA,1,1,0.1
FPF.PA,Fonciere Paris-France,1,1,0.1
ALAUT.PA,Auto Escape,1,1,0.1
MBRE.PA,MB Retail Europe,1,1,0.1
ALFPC.PA,FOUNTAINE PAJOT,1,1,0.1
BI.PA,Gascogne,1,1,0.1
ALSAS.PA,Stradim Espace Finances SA,1,1,0.1
MDG.PA,MaKheiA Group,1,1,0.1
PSB.PA,PSB Industries SA,1,1,0.1
BLOI.PA,Bernard Loiseau SA,1,1,0.1
GVLT.PA,Gevelot,1,1,0.1
COTT.PA,Cottin Freres,1,1,0.1
BRICO.PA,Bricorama SA,1,1,0.1
AEDI.PA,Aedian SA,1,1,0.1
MLQGC.PA,QUANTUM GENOMICS,1,1,0.1
ALMAE.PA,Maesa,1,1,0.1
MLDAM.PA,Damaris SA,1,1,0.1
MLSBT.PA,Scientific Brain Training,1,1,0.1
ALNFA.PA,NOTREFAMILLE.COM,1,1,0.1
662603.PA,Nortene SA,1,1,0.1
KAZI.PA,Orchestra Kazibao,1,1,0.1
ALI2S.PA,I2S,1,1,0.1
CIEM.PA,Marocaine (Compagnie),1,1,0.1
ORAP.PA,Orapi SA,1,1,0.1
ALDMO.PA,DEMOS,1,1,0.1
MLERO.PA,EuroLand Finance,1,1,0.1
CAMT.PA,Cred Ag De Toulouse Et Midi-Toulousain,1,1,0.1
MTG.PA,Metrologic Group,1,1,0.1
ALDOL.PA,Dolphin Integration SA,1,1,0.1
DUC.PA,DUC SA,1,1,0.1
AURS.PA,Aures Technologies,1,1,0.1
BUI.PA,Barbara Bui SA,1,1,0.1
LACR.PA,Lacroix SA,1,1,0.1
MLOLM.PA,Olmix SA,1,1,0.1
GUYD.PA,Guy Degrenne SA,1,1,0.1
ALTUR.PA,Turenne Investissement SCA,1,1,0.1
ALSPO.PA,Sporever,1,1,0.1
TVRB.PA,Televerbier,1,1,0.1
IGE.PA,IGE Xao,1,1,0.1
ALASS.PA,Assya Capital SA,1,1,0.1
TAYN.PA,Tayninh,1,1,0.1
MLCAC.PA,Lombard & Cie,1,1,0.1
CRLO.PA,Cred Ag De La Loire-Haute-Loire,1,1,0.1
IGF.PA,Gifi SA,1,1,0.1
ALTEV.PA,Environnement SA,1,1,0.1
MLMAD.PA,Made,1,1,0.1
ALPRV.PA,Proservia,1,1,0.1
MLDYN.PA,Dynafond,1,1,0.1
ALBFR.PA,Sidetrade,1,1,0.1
PERR.PA,Gerard Perrier Industrie SA,1,1,0.1
SIRA.PA,Siraga,1,1,0.1
MLVST.PA,TELEVISTA,1,1,0.1
ALGEM.PA,EUROGERM,1,1,0.1
MLNEY.PA,Neyrial Haute Technologie SA,1,1,0.1
ORG.PA,Orgasynth SA,1,1,0.1
THER.PA,Thermocompact,1,1,0.1
CCA.PA,CCA International,1,1,0.1
CRLA.PA,CRCAM LANGUEDOC,1,1,0.1
INEA.PA,Fonciere Inea,1,1,0.1
VMMA.PA,VM Materiaux SA,1,1,0.1
INF.PA,Infotel SA,1,1,0.1
ALIMO.PA,GROUPIMO N.,1,1,0.1
MGIC.PA,MGI Coutier SA,1,1,0.1
DLTA.PA,Delta Plus Group SA,1,1,0.1
MLINV.PA,Innov'Ia SA,1,1,0.1
UGRP.PA,Medea France,1,1,0.1
MLMET.PA,Metaphora,1,1,0.1
SAMS.PA,Samse SA,1,1,0.1
SIX.PA,Siparex Croissance,1,1,0.1
MLTHE.PA,EASYTHERM,1,1,0.1
MLFAS.PA,Fasson AG,1,1,0.1
MLTEH.PA,Techni CN,1,1,0.1
RBT.PA,Robertet SA,1,1,0.1
EXE.PA,Exel Industries,1,1,0.1
IMDA.PA,Immobiliere Dassault SA,1,1,0.1
COM.PA,CNIM,1,1,0.1
CRAV.PA,Cred Ag De L'Atlantique Vendee,1,1,0.1
MLWTT.PA,WT,1,1,0.1
MLREX.PA,Rexan SA,1,1,0.1
JET.PA,Societe Financiere de Communication et d,1,1,0.1
MLCES.PA,Cesam SA,1,1,0.1
BUR.PA,Burelle SA,1,1,0.1
ERMO.PA,Ermo,1,1,0.1
CAL.PA,Intercall SA,1,1,0.1
MLIMP.PA,Imprimerie Chirat SA,1,1,0.1
MLUKA.PA,GROUPE UNIKA,1,1,0.1
MLGAI.PA,GAI N.,1,1,0.1
SCDV.PA,Securidev SA,1,1,0.1
MLAMY.PA,ARTHUR MAURY,1,1,0.1
QTE.PA,Quotium Technologies SA,1,1,0.1
ELEC.PA,Electricite De Strasbourg,1,1,0.1
SPEL.PA,Fonciere Volta,1,1,0.1
MLNSI.PA,NSI,1,1,0.1
EURS.PA,Fonciere Euris SA,1,1,0.1
FDL.PA,Fonciere Development Logements FDL,1,1,0.1
HREG.PA,Hotel Regina,1,1,0.1
MLGEI.PA,General Recyclage SA,1,1,0.1
MLPHT.PA,PHONOMENE TELECOM N,1,1,0.1
TONN.PA,Tonna Electro.,1,1,0.1
SUPR.PA,Supra SA,1,1,0.1
MLNRG.PA,** SEE<MLGEP.PA>,1,1,0.1
SAMP.PA,Sam,1,1,0.1
MLGFP.PA,Groupe Fructa Partner SA,1,1,0.1
MLQUD.PA,Novamex,1,1,0.1
LBON.PA,Lebon,1,1,0.1
ALSTA.PA,Staff And Line,1,1,0.1
BERR.PA,Fiebm,1,1,0.1
DAR.PA,Damartex SA,1,1,0.1
IDIP.PA,Le Groupe Idi,1,1,0.1
MLTAI.PA,TAI,1,1,0.1
CRSU.PA,Cred Ag Sud Rhone Alpes,1,1,0.1
SY.PA,Salvepar SA,1,1,0.1
MLVOP.PA,VOPIUM,1,1,0.1
ALTA.PA,Altarea SA,1,1,0.1
MLATV.PA,A Toute Vitesse,1,1,0.1
SOA.PA,Sodifrance,1,1,0.1
KIND.PA,Kindy SA,1,1,0.1
AM.PA,Dassault Aviation SA,1,1,0.1
MLNEO.PA,Neocom Multimedia,1,1,0.1
ALCLA.PA,Clasquin Group SA,1,1,0.1
GSP.PA,Groupe Go Sport(ex Courir),1,1,0.1
018582.PA,Dolphin Integration SA,1,1,0.1
DYT.PA,Dynaction SA,1,1,0.1
MLPRW.PA,Prowebce,1,1,0.1
RINV.PA,PERNOD RICARD E10,1,1,0.1
VRNL.PA,Verneuil Participations SA,1,1,0.1
ACI.PA,ACCES INDUSTR RGPT.,1,1,0.1
ADA.PA,Ada SA,1,1,0.1
MLPRI.PA,NATL.PROPRIET.IMM.N,1,1,0.1
ALOBR.PA,Ober SA,1,1,0.1
ALMFL.PA,GP MONCEAU FLEURS,1,1,0.1
4490.PA,Intercall SA,1,1,0.1
MLEUC.PA,Global Equities Capital Markets,1,1,0.1
NSGP.PA,NSC Groupe SA,1,1,0.1
ALORO.PA,OROLIA,1,1,0.1
ALNEO.PA,Neotion,1,1,0.1
MLMOR.PA,Moria SA,1,1,0.1
NOVNR.PA,Anovo S.A.,1,1,0.1
MLJSA.PA,JSA TECHNOLOGY,1,1,0.1
DELF.PA,Delfingen Industry SA,1,1,0.1
ULDV.PA,Ulric de Varens SA,1,1,0.1
MLTMS.PA,TMS,1,1,0.1
BQRE.PA,Banque de la Reunion SA,1,1,0.1
MLEDS.PA,EDITIONS SIGNE N,1,1,0.1
CYBX.PA,Cybernetix SA,1,1,0.1
GIRO.PA,Signaux Girod SA,1,1,0.1
MLHOT.PA,HOTELIM N,1,1,0.1
EDI.PA,Media 6 SA,1,1,0.1
MLTCO.PA,TRANS CONS.INLT N.,1,1,0.1
IMMP.PA,SIIC De Paris,1,1,0.1
MLFLI.PA,Flip Technology,1,1,0.1
7307.PA,Cartoplast SA,1,1,0.1
SOCM.PA,Fonciere Massena,1,1,0.1
MLADM.PA,Admea,1,1,0.1
MLETA.PA,METALLIANCE,1,1,0.1
MLAST.PA,Temeris S.A.,1,1,0.1
MLCRY.PA,Cryonic Medical SA,1,1,0.1
SO.PA,Somfy International Sa,1,1,0.1
TRNO.PA,Banque Tarneaud SA,1,1,0.1
FNTS.PA,Finatis (Ex Loca Invest),1,1,0.1
MLKER.PA,KERTEL N.,1,1,0.1
MLGRC.PA,Groupe Carnivor,1,1,0.1
ALPTC.PA,PROVENTEC PLC,1,1,0.1
ADEN.PA,ADENCLASSIFIEDS,1,1,0.1
MLLEM.PA,Lecteurs Du Monde,1,1,0.1
CARP.PA,Carpinienne Participations,1,1,0.1
MLTED.PA,Telecom Design,1,1,0.1
TIPI.PA,Tipiak SA,1,1,0.1
SOG.PA,Sogeclair SA,1,1,0.1
BSHO.PA,Siic De Paris 8ème,1,1,0.1
MLVES.PA,VESTASIA,1,1,0.1
PREC.PA,Precia SA,1,1,0.1
TNFN.PA,Technofan SA,1,1,0.1
MLSTR.PA,Streit Industries SA,1,1,0.1
INFE.PA,Indus & Finance D'Entreprise,1,1,0.1
MLTRC.PA,Les Trois Chênes,1,1,0.1
CFCL.PA,CFCAL Banques,1,1,0.1
CFTM.PA,Cofitem Cofimur,1,1,0.1
GIL.PA,Groupe Guillin SA,1,1,0.1
MLBIO.PA,MONTAIGNE DIRECT N,1,1,0.1
MLTRO.PA,Troc de l'Ile SA,1,1,0.1
MLSEL.PA,Selsi,1,1,0.1
MLCMB.PA,CIE MONT-BLANC N,1,1,0.1
MLSAT.PA,INFOSAT,1,1,0.1
STAL.PA,Installux S.A,1,1,0.1
FAYE.PA,Faience de Sarreguemines Digoin,1,1,0.1
DPAM.PA,Docks Petroles Ambes,1,1,0.1
AMA.PA,Camaieu SA,1,1,0.1
ALSER.PA,Serma Technologies,1,1,0.1
MLHBB.PA,FIN HOCHE BAINS N,1,1,0.1
FOAF.PA,FIN OUEST AFRIC,1,1,0.1
ALMER.PA,SAPMER,1,1,0.1
GAM.PA,Gaumont SA,1,1,0.1
06147.PA,MB Retail Europe,1,1,0.1
